album_id,genre,remove
5836.jpg,metal,
58533.jpg,metal,
58619.jpg,metal,
59792.jpg,metal,
59902.jpg,metal,
62967.jpg,metal,
63211.jpg,metal,
6341.jpg,metal,
6342.jpg,metal,
6391.jpg,metal,
6392.jpg,metal,x
64477.jpg,metal,
6469.jpg,metal,
65476.jpg,metal,
6563.jpg,metal,
66731.jpg,metal,
67289.jpg,metal,
6805.jpg,metal,
7080.jpg,metal,
7109.jpg,metal,
7266.jpg,metal,
7319.jpg,metal,
7380.jpg,metal,
7393.jpg,metal,
75845.jpg,metal,
765.jpg,metal,m
77316.jpg,metal,
7839.jpg,metal,
7881.jpg,metal,
8290.jpg,metal,
8292.jpg,metal,
83248.jpg,metal,
8488.jpg,metal,
8490.jpg,metal,
85913.jpg,metal,
860.jpg,metal,
8604.jpg,metal,
86651.jpg,metal,
8769.jpg,metal,
8846.jpg,metal,
940.jpg,metal,
9478.jpg,metal,
9568.jpg,metal,
9678.jpg,metal,
54336.jpg,pop,
55854.jpg,pop,
56133.jpg,pop,
57182.jpg,pop,
57374.jpg,pop,
5738.jpg,pop,
58013.jpg,pop,
58110.jpg,pop,
59605.jpg,pop,
61074.jpg,pop,
62583.jpg,pop,
6266.jpg,pop,m
6284.jpg,pop,m
6310.jpg,pop,
6345.jpg,pop,
6600.jpg,pop,
6618.jpg,pop,
66834.jpg,pop,
66954.jpg,pop,
673.jpg,pop,
71154.jpg,pop,
71213.jpg,pop,
7168.jpg,pop,
7346.jpg,pop,
7351.jpg,pop,
7439.jpg,pop,
74505.jpg,pop,
7513.jpg,pop,
75698.jpg,pop,
76372.jpg,pop,
78968.jpg,pop,
80201.jpg,pop,
8175.jpg,pop,
82649.jpg,pop,
82705.jpg,pop,
8358.jpg,pop,
8436.jpg,pop,
87558.jpg,pop,
8910.jpg,pop,m
8935.jpg,pop,
89482.jpg,pop,
8972.jpg,pop,
89899.jpg,pop,
90788.jpg,pop,
9272.jpg,pop,
93509.jpg,pop,
94467.jpg,pop,
948.jpg,pop,
95792.jpg,pop,
9721.jpg,pop,
50207.jpg,rap,
50618.jpg,rap,
50635.jpg,rap,
50753.jpg,rap,
54705.jpg,rap,
54718.jpg,rap,
55998.jpg,rap,
56351.jpg,rap,
56772.jpg,rap,
5748.jpg,rap,
5813.jpg,rap,m
5965.jpg,rap,
59772.jpg,rap,
5987.jpg,rap,
61022.jpg,rap,
621.jpg,rap,
62251.jpg,rap,
65910.jpg,rap,
66437.jpg,rap,
6848.jpg,rap,
71875.jpg,rap,
7230.jpg,rap,
72398.jpg,rap,
7249.jpg,rap,m
7258.jpg,rap,
7262.jpg,rap,m
7263.jpg,rap,
74438.jpg,rap,
7473.jpg,rap,
754.jpg,rap,
7933.jpg,rap,
7934.jpg,rap,
7935.jpg,rap,
79370.jpg,rap,
7943.jpg,rap,
80499.jpg,rap,
8325.jpg,rap,
8345.jpg,rap,
844.jpg,rap,m
86261.jpg,rap,
87445.jpg,rap,
87891.jpg,rap,
886.jpg,rap,
8885.jpg,rap,m
90296.jpg,rap,
908.jpg,rap,
92.jpg,rap,m
94115.jpg,rap,
97674.jpg,rap,
981.jpg,rap,m
54767.jpg,rock,
54947.jpg,rock,
5596.jpg,rock,x
5613.jpg,rock,
5675.jpg,rock,
57558.jpg,rock,
5856.jpg,rock,
5990.jpg,rock,
60132.jpg,rock,
605.jpg,rock,
6099.jpg,rock,
6169.jpg,rock,
61798.jpg,rock,
6295.jpg,rock,
6411.jpg,rock,
6427.jpg,rock,
64403.jpg,rock,
6470.jpg,rock,
6481.jpg,rock,
6498.jpg,rock,
6603.jpg,rock,
6620.jpg,rock,
6671.jpg,rock,
66769.jpg,rock,
675.jpg,rock,
69139.jpg,rock,
69456.jpg,rock,x
69805.jpg,rock,
69807.jpg,rock,
7100.jpg,rock,
740.jpg,rock,
75283.jpg,rock,
760.jpg,rock,
7630.jpg,rock,
76349.jpg,rock,
76827.jpg,rock,
7708.jpg,rock,
7734.jpg,rock,
7771.jpg,rock,
79823.jpg,rock,
8030.jpg,rock,
8177.jpg,rock,
8179.jpg,rock,
8180.jpg,rock,
84702.jpg,rock,
90442.jpg,rock,
91617.jpg,rock,
9284.jpg,rock,
978.jpg,rock,
9917.jpg,rock,
